Date,Open,High,Low,Close,Adj Close,Volume
2016/12/8,28.59,28.809999,28.370001,28.780001,27.103102,79400
2016/12/9,28.860001,28.860001,28.6,28.780001,27.103102,95300
2016/12/12,28.65,28.84,28.549999,28.799999,27.121943,140600
2016/12/13,28.799999,28.860001,28.540001,28.66,26.990091,95200
2016/12/14,28.620001,28.83,28.33,28.530001,26.867668,108800
2016/12/15,28.469999,28.809999,28.290001,28.620001,26.952425,110800
2016/12/16,28.75,28.98,28.74,28.860001,27.17844,336300
2016/12/19,29,29.059999,28.559999,28.73,27.056015,80900
2016/12/20,28.879999,29.059999,28.620001,28.91,27.225529,79700
2016/12/21,28.9,29.09,28.84,28.84,27.159607,50600
2016/12/22,28.719999,28.85,28.459999,28.77,27.093687,54800
2016/12/23,28.82,29.040001,28.58,28.690001,27.018345,28700
2016/12/27,28.620001,29.110001,28.620001,28.93,27.244364,82600
2016/12/28,28.870001,29.1,28.65,28.719999,27.046602,30700
2016/12/29,28.700001,28.959999,28.65,28.77,27.093687,44300
2016/12/30,28.719999,28.83,28.459999,28.639999,26.97126,56000
2017/1/3,28.860001,28.860001,28.25,28.530001,26.867668,107900
2017/1/4,28.66,28.879999,28.26,28.5,26.839417,130100
2017/1/5,28.450001,28.76,28,28.280001,26.632236,93400
2017/1/6,28.32,28.67,28.059999,28.17,26.528646,129900
2017/1/9,28.040001,28.24,27.52,27.52,25.916517,79300
2017/1/10,27.440001,27.65,27.32,27.51,25.907101,109600
2017/1/11,27.540001,27.75,27.059999,27.67,26.057779,68300
2017/1/12,27.709999,27.709999,27.139999,27.25,25.662251,63800
2017/1/13,27.18,27.440001,27.030001,27.379999,25.784672,176700
2017/1/17,27.33,27.459999,27.059999,27.290001,25.699921,60900
2017/1/18,27.299999,27.370001,27.040001,27.27,25.681086,62100
2017/1/19,27.200001,27.5,26.93,26.959999,25.389145,62700
2017/1/20,26.93,27.129999,26.93,26.99,25.417398,61900
2017/1/23,26.9,26.959999,26.48,26.6,25.050119,71600
2017/1/24,26.76,27.030001,26.559999,26.889999,25.323221,51700
2017/1/25,26.969999,27.09,26.809999,26.85,25.285557,29000
2017/1/26,26.870001,27.01,26.620001,26.620001,25.06896,65100
2017/1/27,26.6,26.719999,26.459999,26.52,24.974783,64800
2017/1/30,26.51,26.51,26.18,26.23,24.701679,121600
2017/1/31,26.25,26.25,25.93,25.950001,24.437996,221900
2017/2/1,26.110001,26.43,25.85,26.07,24.551004,160600
2017/2/2,26,26.110001,25.549999,26.01,24.494501,93800
2017/2/3,26.18,26.5,26.040001,26.469999,24.927694,53300
2017/2/6,26.15,26.639999,26.15,26.610001,25.05954,97900
2017/2/7,26.65,26.889999,26.360001,26.469999,24.927694,44200
2017/2/8,26.360001,26.51,26.15,26.4,24.861774,53200
2017/2/9,26.41,26.629999,26.290001,26.360001,24.871216,48600
2017/2/10,26.540001,26.790001,26.360001,26.6,25.097656,43900
2017/2/13,26.799999,26.950001,26.26,26.6,25.097656,87200
2017/2/14,26.65,28.280001,26.65,27.5,25.946825,334900
2017/2/15,27.4,27.82,27.26,27.67,26.107227,161000
2017/2/16,26.360001,27.98,26.360001,26.82,25.305233,401400
2017/2/17,26.6,26.799999,26.5,26.52,25.022175,68800
2017/2/21,26.65,27.299999,26.65,27.26,25.720383,79000
2017/2/22,27.15,27.41,26.83,26.99,25.465626,27200
2017/2/23,27.129999,27.200001,26.639999,26.76,25.248621,43400
2017/2/24,26.540001,26.790001,26.540001,26.549999,25.050482,70200
2017/2/27,26.52,26.59,26.299999,26.41,24.918385,134900
2017/2/28,26.42,26.42,25.57,25.77,24.314537,124000
2017/3/1,26.01,26.379999,25.860001,25.9,24.437193,55900
2017/3/2,25.83,25.92,25.66,25.77,24.314537,41800
2017/3/3,25.780001,26.07,25.459999,25.780001,24.323973,70400
2017/3/6,25.68,25.889999,25.440001,25.83,24.371143,42600
2017/3/7,25.700001,25.879999,25.549999,25.84,24.380581,45600
2017/3/8,25.99,26.1,25.77,26.01,24.540983,63400
2017/3/9,26.17,27.120001,26.07,26.32,24.833471,98900
2017/3/10,26.700001,26.92,26.4,26.49,24.993868,86500
2017/3/13,26.469999,26.620001,26.02,26.559999,25.059914,43300
2017/3/14,26.370001,26.5,26.18,26.309999,24.824036,77400
2017/3/15,26.370001,26.67,26.360001,26.620001,25.116529,53300
2017/3/16,26.49,26.66,26.459999,26.629999,25.125959,44500
2017/3/17,26.700001,27.15,26.629999,27.059999,25.531675,92700
2017/3/20,27.16,27.190001,26.860001,27.049999,25.522242,38300
2017/3/21,27.110001,27.26,26.469999,26.540001,25.041044,90200
2017/3/22,26.48,26.74,26.41,26.6,25.097656,64700
2017/3/23,26.6,27.440001,26.6,27.059999,25.531675,144800
2017/3/24,27.09,27.33,26.74,26.82,25.305233,117200
2017/3/27,26.709999,26.75,26.379999,26.6,25.097656,78400
2017/3/28,26.450001,26.959999,26.280001,26.93,25.409019,45300
2017/3/29,26.9,27.200001,26.73,27.08,25.550547,77300
2017/3/30,27.08,27.299999,26.85,27.040001,25.512808,79200
2017/3/31,27,27.219999,26.950001,27.120001,25.588287,109400
2017/4/3,27.040001,27.129999,26.719999,26.76,25.248621,69300
2017/4/4,26.82,26.82,26.290001,26.41,24.918385,74200
2017/4/5,26.49,26.610001,26.26,26.32,24.833471,77700
2017/4/6,26.280001,26.48,26.08,26.32,24.833471,125800
2017/4/7,26.219999,27.1,26.059999,26.860001,25.34297,164700
2017/4/10,26.959999,27.450001,26.959999,27.09,25.559984,78300
2017/4/11,27.030001,27.74,27.02,27.74,26.173271,142400
2017/4/12,27.700001,27.74,27.290001,27.299999,25.758121,105400
2017/4/13,27.15,27.370001,27,27.059999,25.531675,52300
2017/4/17,27.01,27.51,27.01,27.49,25.937391,56500
2017/4/18,27.41,27.42,27.08,27.42,25.87134,41400
2017/4/19,27.5,27.6,27.27,27.41,25.861904,43600
2017/4/20,27.469999,27.610001,27.33,27.58,26.022306,93200
2017/4/21,27.57,27.709999,27.469999,27.639999,26.078917,69600
2017/4/24,27.76,28.17,27.639999,28.15,26.560112,219800
2017/4/25,28.459999,28.82,28.299999,28.58,26.965834,66400
2017/4/26,28.57,28.959999,28.32,28.82,27.19227,154100
2017/4/27,28.120001,28.389999,27.01,27.16,25.626026,227700
2017/4/28,27.27,27.75,27.24,27.35,25.805298,97100
2017/5/1,27.33,27.559999,27.18,27.32,25.776993,39600
2017/5/2,27.469999,28.07,27.41,27.58,26.022306,63900
2017/5/3,27.59,27.59,27.139999,27.26,25.720383,113400
2017/5/4,27.290001,27.32,26.969999,27.24,25.701511,73500
2017/5/5,27.469999,27.469999,26.92,27.25,25.710943,93200
2017/5/8,27.24,27.26,26.860001,26.98,25.456196,52900
2017/5/9,27.1,27.4,26.99,27.26,25.720383,73300
2017/5/10,27.17,27.59,27.120001,27.26,25.720383,70300
2017/5/11,27.07,27.16,26.629999,26.969999,25.493519,54300
2017/5/12,26.85,27.02,26.690001,26.709999,25.247751,56000
2017/5/15,26.799999,27.139999,26.469999,26.49,25.039793,107700
2017/5/16,26.450001,26.530001,25.98,26.17,24.737318,128300
2017/5/17,25.860001,26,25.41,25.559999,24.160709,107200
2017/5/18,25.620001,25.82,25.27,25.610001,24.207973,135800
2017/5/19,25.66,26.42,25.530001,26.08,24.652245,112500
2017/5/22,26.1,26.26,25.889999,26.139999,24.708958,72700
2017/5/23,26.25,26.25,25.98,26.129999,24.699505,51000
2017/5/24,26.129999,26.209999,25.91,26.110001,24.680599,41000
2017/5/25,26.26,26.280001,26,26.09,24.661694,50200
2017/5/26,26.1,26.360001,25.780001,26.219999,24.78458,81100
2017/5/30,26.290001,26.440001,25.92,26.32,24.879107,150900
2017/5/31,26.43,26.49,25.93,26.290001,24.850744,94600
2017/6/1,26.48,26.65,26.24,26.629999,25.172129,64500
2017/6/2,26.629999,27.379999,26.629999,26.91,25.436806,81100
2017/6/5,26.9,26.93,26.59,26.73,25.266659,54200
2017/6/6,26.67,26.68,26.440001,26.530001,25.077606,73000
2017/6/7,26.43,26.43,26.1,26.23,24.794031,52800
2017/6/8,26.360001,26.559999,26.139999,26.41,24.964176,63400
2017/6/9,26.35,26.690001,26.35,26.559999,25.105965,83300
2017/6/12,26.530001,26.84,26.530001,26.74,25.276108,109500
2017/6/13,26.780001,27.040001,26.65,26.889999,25.417898,126600
2017/6/14,26.879999,27.09,26.74,26.889999,25.417898,111100
2017/6/15,26.68,27.120001,26.68,27,25.521873,88600
2017/6/16,26.77,27.01,26.77,26.92,25.446253,104400
2017/6/19,26.99,27.139999,26.799999,26.879999,25.408443,83100
2017/6/20,26.799999,27.16,26.610001,26.76,25.295019,58200
2017/6/21,26.780001,26.84,26.49,26.559999,25.105965,81900
2017/6/22,26.59,26.709999,26.42,26.549999,25.096516,29700
2017/6/23,26.639999,26.709999,26.4,26.629999,25.172129,185600
2017/6/26,26.639999,26.93,26.610001,26.82,25.351732,124800
2017/6/27,26.67,26.959999,26.67,26.790001,25.323376,40900
2017/6/28,26.879999,26.969999,26.76,26.85,25.380087,30400
2017/6/29,26.780001,26.99,26.690001,26.99,25.512423,53000
2017/6/30,27,27.08,26.76,26.959999,25.484066,55800
2017/7/3,27,27.26,27,27.219999,25.729832,26400
2017/7/5,27.209999,27.42,26.709999,26.98,25.502972,92500
2017/7/6,26.93,26.93,26.51,26.57,25.115417,85800
2017/7/7,26.59,26.93,26.59,26.879999,25.408443,82200
2017/7/10,26.870001,27.02,26.370001,26.43,24.983086,52600
2017/7/11,26.42,26.549999,26.200001,26.379999,24.93582,65000
2017/7/12,26.5,27.049999,26.4,26.530001,25.077606,68600
2017/7/13,26.530001,26.82,26.27,26.82,25.351732,70000
2017/7/14,26.809999,27.209999,26.450001,26.700001,25.238297,62100
2017/7/17,26.690001,27.049999,26.540001,26.690001,25.228846,107200
2017/7/18,26.68,26.879999,26.110001,26.23,24.794031,127300
2017/7/19,26.219999,26.51,26.209999,26.360001,24.916916,108000
2017/7/20,26.389999,26.450001,26.120001,26.35,24.907463,41200
2017/7/21,26.540001,26.610001,26.23,26.389999,24.945271,87600
2017/7/24,26.379999,26.59,26.200001,26.540001,25.087059,303700
2017/7/25,26.6,27.059999,26.469999,26.799999,25.332823,86800
2017/7/26,26.82,26.82,26.41,26.49,25.039793,68000
2017/7/27,25.6,26.08,24.07,24.23,22.903521,317900
2017/7/28,24.09,24.940001,23.59,24.91,23.546295,455900
2017/7/31,24.9,25.08,24.370001,24.389999,23.05476,172100
2017/8/1,24.540001,24.73,24.34,24.709999,23.357244,90500
2017/8/2,24.77,24.860001,24.57,24.83,23.470676,237100
2017/8/3,24.860001,24.969999,24.68,24.77,23.413958,61800
2017/8/4,24.76,24.889999,24.549999,24.620001,23.272175,72900
2017/8/7,24.610001,24.799999,24.16,24.24,22.91297,100900
2017/8/8,24.219999,24.84,24.1,24.32,22.988598,84400
2017/8/9,24.200001,24.549999,23.73,24.52,23.177652,78000
2017/8/10,24.389999,24.59,24.27,24.34,23.05451,44300
2017/8/11,24.84,24.91,24.190001,24.219999,22.940845,122500
2017/8/14,24.27,24.65,24.27,24.48,23.187113,52900
2017/8/15,24.51,24.51,24,24.07,22.798771,116200
2017/8/16,24.110001,24.59,24.110001,24.17,22.89349,54600
2017/8/17,24.09,24.4,23.9,23.92,22.656693,59400
2017/8/18,23.83,24.35,23.67,24.15,22.874546,60900
2017/8/21,24.139999,24.16,23.959999,24.110001,22.836658,43900
2017/8/22,24.360001,24.52,23.959999,24.309999,23.026093,55800
2017/8/23,24.129999,24.51,23.77,24.280001,22.997675,126800
2017/8/24,24.41,24.959999,24.219999,24.34,23.05451,131300
2017/8/25,24.26,24.799999,24.26,24.389999,23.101871,99500
2017/8/28,24.42,24.530001,24.08,24.299999,23.016617,99500
2017/8/29,24.24,24.52,24.190001,24.27,22.988209,108000
2017/8/30,24.27,24.4,23.91,24.219999,22.940845,141200
2017/8/31,24.27,24.540001,24.27,24.49,23.19659,223200
2017/9/1,24.51,24.58,24.290001,24.299999,23.016617,63300
2017/9/5,24.280001,24.5,24.049999,24.209999,22.931372,94300
2017/9/6,24.209999,24.32,23.9,23.959999,22.694578,83700
2017/9/7,24.02,24.059999,23.5,23.57,22.32518,177800
2017/9/8,23.549999,23.889999,23.15,23.309999,22.078907,208800
2017/9/11,23.370001,23.67,23.370001,23.5,22.258875,99500
2017/9/12,23.450001,24.110001,23.450001,23.91,22.647224,74100
2017/9/13,23.879999,24.27,23.879999,24.15,22.874546,125000
2017/9/14,24.129999,24.469999,23.780001,23.969999,22.704052,103100
2017/9/15,24,24.190001,23.799999,23.92,22.656693,316100
2017/9/18,23.950001,24.35,23.889999,24.200001,22.921906,121500
2017/9/19,24.15,24.379999,24.110001,24.17,22.89349,123300
2017/9/20,24.190001,24.74,24.040001,24.5,23.20606,156900
2017/9/21,24.530001,24.98,24.51,24.9,23.584936,187400
2017/9/22,24.860001,25.129999,24.860001,24.969999,23.651236,148400
2017/9/25,25,25.299999,24.959999,25.219999,23.888031,198300
2017/9/26,25.280001,25.51,25.190001,25.4,24.058527,87400
2017/9/27,25.540001,25.780001,25.219999,25.74,24.380569,111100
2017/9/28,25.719999,26.059999,25.530001,25.92,24.551064,106800
2017/9/29,25.879999,25.879999,25.530001,25.6,24.247965,60700
2017/10/2,25.620001,25.799999,25.549999,25.73,24.371098,70900
2017/10/3,25.84,25.93,25.549999,25.93,24.560535,72400
2017/10/4,26,26.16,25.870001,25.92,24.551064,80400
2017/10/5,25.92,26.08,25.809999,25.84,24.47529,154900
2017/10/6,25.790001,25.950001,25.469999,25.530001,24.181669,65100
2017/10/9,25.469999,25.540001,25.290001,25.370001,24.030113,47600
2017/10/10,25.549999,25.690001,25.4,25.620001,24.266905,54300
2017/10/11,25.709999,25.709999,25.33,25.4,24.058527,33100
2017/10/12,25.299999,25.52,25.27,25.4,24.058527,27600
2017/10/13,25.440001,25.49,25.280001,25.32,23.982752,52500
2017/10/16,25.299999,25.51,25.25,25.43,24.086946,56900
2017/10/17,25.48,25.48,24.99,25,23.679657,97900
2017/10/18,25.07,25.23,24.969999,24.99,23.670183,36500
2017/10/19,24.91,25.17,24.82,24.99,23.670183,77600
2017/10/20,25.09,25.15,24.700001,24.709999,23.404968,123300
2017/10/23,24.66,24.74,24.26,24.5,23.20606,126600
2017/10/24,24.549999,24.85,24.32,24.5,23.20606,219000
2017/10/25,24.33,24.530001,23.92,24.01,22.741943,149900
2017/10/26,23.6,25.91,23.6,25.9,24.532118,285400
2017/10/27,25.959999,25.959999,25.43,25.58,24.229019,97000
2017/10/30,25.610001,25.969999,25.219999,25.4,24.058527,99300
2017/10/31,25.459999,25.950001,25.389999,25.9,24.532118,71600
2017/11/1,26,26,25.370001,25.709999,24.352152,91600
2017/11/2,25.889999,26.059999,25.809999,25.940001,24.570009,77100
2017/11/3,25.940001,26,25.66,25.74,24.380569,48700
2017/11/6,25.620001,25.84,25.51,25.700001,24.342684,57600
2017/11/7,25.76,25.82,25.26,25.4,24.058527,92800
2017/11/8,25.299999,25.360001,25.059999,25.15,23.82173,62000
2017/11/9,25.030001,25.219999,24.940001,25.030001,23.708075,71000
2017/11/10,25.030001,25.1,24.879999,24.889999,23.646315,55100
2017/11/13,24.85,25.280001,24.540001,24.629999,23.399305,69200
2017/11/14,24.5,24.690001,24.459999,24.57,23.342306,52200
2017/11/15,24.459999,24.85,24.459999,24.629999,23.399305,120900
2017/11/16,24.459999,24.780001,24.459999,24.68,23.44681,133900
2017/11/17,24.559999,25.040001,24.549999,24.969999,23.722319,137100
2017/11/20,24.959999,25.059999,24.73,24.799999,23.560812,61500
2017/11/21,24.860001,25.09,24.549999,25.07,23.817324,95400
2017/11/22,25.18,25.200001,24.969999,25.01,23.760319,38800
2017/11/24,25.110001,25.110001,24.57,24.74,23.503813,35700
2017/11/27,24.74,25.059999,24.74,24.93,23.684317,68900
2017/11/28,25.030001,25.290001,24.879999,25.219999,23.959827,79100
2017/11/29,25.24,25.860001,24.809999,25.790001,24.501345,139900
2017/11/30,26.01,26.030001,25.48,25.620001,24.33984,105800
2017/12/1,25.709999,25.790001,25.290001,25.67,24.387341,87800
2017/12/4,25.889999,26.059999,25.709999,25.92,24.624849,66400
2017/12/5,25.92,26.190001,25.76,26.120001,24.814857,78700
2017/12/6,26.1,26.57,25.709999,26.49,25.166368,100400
2017/12/7,26.469999,26.67,26.219999,26.52,25.194872,82900
2017/12/8,26.530001,26.780001,26.34,26.629999,25.299372,535800
2017/12/11,26.639999,26.66,26.23,26.34,25.023863,80200
2017/12/12,26.360001,26.5,26.200001,26.33,25.014364,78500
2017/12/13,26.27,26.540001,26.15,26.299999,24.985865,70700
2017/12/14,26.290001,26.290001,25.83,25.84,24.548847,58300
2017/12/15,25.860001,26.32,25.860001,26.209999,24.900358,199800
2017/12/18,26.379999,26.469999,26.139999,26.23,24.919359,107200
2017/12/19,26.32,26.5,26.18,26.27,24.957361,125400
2017/12/20,26.35,26.35,25.9,26.01,24.710356,75200
2017/12/21,26.120001,26.120001,25.879999,25.9,24.60585,91300
2017/12/22,26.07,26.120001,25.530001,25.75,24.463348,81200
2017/12/26,25.77,25.84,25.6,25.65,24.36834,39900
2017/12/27,25.59,25.799999,25.59,25.68,24.396843,44900
2017/12/28,25.690001,26.17,25.690001,26.08,24.776854,61300
2017/12/29,26.129999,26.129999,25.690001,25.709999,24.425343,56900
2018/1/2,25.719999,25.98,25.57,25.959999,24.662849,105300
2018/1/3,25.959999,26.309999,25.639999,26.209999,24.900358,119400
2018/1/4,26.4,26.709999,26.27,26.459999,25.137865,130600
2018/1/5,26.52,26.67,26.27,26.42,25.099869,69900
2018/1/8,26.42,26.809999,26.280001,26.709999,25.375378,110500
2018/1/9,26.799999,26.799999,26.110001,26.15,24.843357,76400
2018/1/10,26.049999,26.32,26.01,26.219999,24.909861,97900
2018/1/11,26.219999,26.559999,26.219999,26.41,25.090368,82900
2018/1/12,26.41,26.6,26.34,26.6,25.270874,135000
2018/1/16,26.66,27.139999,26.65,26.73,25.394377,88900
2018/1/17,26.860001,26.860001,26.139999,26.440001,25.118866,162300
2018/1/18,26.450001,26.5,25.969999,26.110001,24.805361,159300
2018/1/19,26.08,26.48,25.709999,26.110001,24.805361,175900
2018/1/22,26.08,26.389999,25.790001,26.35,25.033367,86800
2018/1/23,26.370001,26.65,25.950001,26.610001,25.280371,53700
2018/1/24,26.77,27.23,26.559999,27.110001,25.755392,167500
2018/1/25,27.16,27.25,26.73,26.98,25.631884,190800
2018/1/26,27.1,27.67,26.620001,26.99,25.641384,73400
2018/1/29,27,27.01,26.76,26.76,25.42288,435000
2018/1/30,26.690001,26.91,26.66,26.83,25.489384,125100
2018/1/31,26.889999,27,26.24,26.629999,25.299372,316600
2018/2/1,26.51,26.700001,26.08,26.469999,25.147364,112600
2018/2/2,26.450001,26.6,26.190001,26.290001,24.976362,81700
2018/2/5,26.23,26.58,25.48,25.6,24.320845,207800
2018/2/6,25.27,26.059999,25.15,25.860001,24.567846,169000
2018/2/7,25.76,26.35,25.549999,26.25,24.93836,125300
2018/2/8,26.32,26.32,25.799999,25.84,24.548847,84200
2018/2/9,25.959999,25.959999,25.299999,25.77,24.553614,107400
2018/2/12,25.690001,25.77,25.33,25.549999,24.343992,75400
2018/2/13,25.459999,25.799999,25.26,25.52,24.315414,70900
2018/2/14,25.309999,25.68,25.299999,25.43,24.22966,80800
2018/2/15,25.620001,26.5,25.620001,26.25,25.010954,144400
2018/2/16,26.49,27.9,26.48,27.639999,26.335342,211200
2018/2/20,27.49,27.76,27.309999,27.59,26.287703,113400
2018/2/21,27.57,27.83,27.32,27.35,26.059031,51300
2018/2/22,27.389999,27.559999,27.08,27.32,26.030449,69300
2018/2/23,27.370001,27.620001,27.26,27.51,26.211481,47300
2018/2/26,27.799999,27.870001,27.549999,27.809999,26.497318,96300
2018/2/27,27.92,28.030001,27.51,27.57,26.268648,70300
2018/2/28,27.65,27.719999,27.209999,27.219999,25.935171,61700
2018/3/1,27.15,27.639999,27.139999,27.559999,26.259123,184300
2018/3/2,27.41,28.15,27.41,27.85,26.535431,149200
2018/3/5,27.85,28.040001,27.51,27.690001,26.382982,90400
2018/3/6,27.67,28.129999,27.450001,28.049999,26.725986,88700
2018/3/7,27.92,28.049999,27.799999,27.969999,26.649767,57100
2018/3/8,28.02,28.16,27.870001,28,26.678352,61800
2018/3/9,28.120001,28.27,28.01,28.1,26.773632,149400
2018/3/12,28.290001,28.42,28.120001,28.290001,26.954662,99600
2018/3/13,28.34,28.49,27.940001,28.01,26.687878,110100
2018/3/14,28.08,28.459999,28.01,28.33,26.992773,108300
2018/3/15,28.299999,28.540001,28.08,28.290001,26.954662,237700
2018/3/16,28.35,28.57,28.209999,28.41,27.068998,125100
2018/3/19,28.41,28.719999,28.16,28.42,27.078527,65000
2018/3/20,28.48,28.77,28.09,28.190001,26.859379,47200
2018/3/21,28.209999,28.469999,28.110001,28.18,26.849854,61500
2018/3/22,28.110001,28.25,27.799999,27.83,26.516375,69600
2018/3/23,27.83,28.25,27.43,27.440001,26.144783,144000
2018/3/26,27.74,27.77,27.32,27.620001,26.316288,72800
2018/3/27,27.610001,27.889999,27.35,27.49,26.192427,64900
2018/3/28,27.459999,27.76,27.27,27.65,26.34487,86300
2018/3/29,27.75,28.07,27.59,27.66,26.354401,91100
2018/4/2,27.610001,27.860001,27.1,27.27,25.982805,78300
2018/4/3,27.43,27.5,27.01,27.35,26.059031,291900
2018/4/4,27.18,27.73,27.059999,27.639999,26.335342,121600
2018/4/5,27.75,28.059999,27.530001,27.889999,26.573542,92400
2018/4/6,27.83,28.200001,27.540001,27.76,26.44968,115100
2018/4/9,27.940001,28.110001,27.76,27.780001,26.468735,60800
2018/4/10,27.98,28.08,27.76,27.83,26.516375,95300
2018/4/11,27.809999,27.879999,27.48,27.65,26.34487,67500
2018/4/12,27.790001,27.790001,27.610001,27.629999,26.325815,69100
2018/4/13,27.75,27.84,27.58,27.84,26.525906,153000
2018/4/16,28,28.27,27.93,28.17,26.84033,242700
2018/4/17,28.25,28.4,28.16,28.299999,26.964191,125500
2018/4/18,28.32,28.549999,28.32,28.459999,27.116631,57500
2018/4/19,28.360001,28.51,28.27,28.32,26.983244,35000
2018/4/20,28.25,28.540001,28.16,28.450001,27.107115,97300
2018/4/23,28.459999,28.469999,28.110001,28.23,26.897493,77000
2018/4/24,28.360001,28.93,28.35,28.58,27.23097,123200
2018/4/25,28.35,28.959999,27.139999,27.57,26.268648,308200
2018/4/26,27.540001,27.65,26.559999,26.66,25.4016,277500
2018/4/27,26.690001,27.18,26.690001,26.85,25.582634,173600
2018/4/30,26.77,26.950001,25.889999,26.030001,24.80134,151500
2018/5/1,26.01,26.32,25.450001,26.27,25.030006,164900
2018/5/2,26.24,26.43,26.040001,26.27,25.030006,118200
2018/5/3,26.110001,26.24,25.66,25.68,24.467861,712600
2018/5/4,25.690001,26.190001,25.58,26.08,24.848974,199000
2018/5/7,26.049999,26.49,25.77,26.059999,24.829924,58800
2018/5/8,26.02,26.120001,25.76,25.889999,24.667946,64000
2018/5/9,25.860001,25.98,25.709999,25.73,24.515497,93100
2018/5/10,25.709999,25.709999,25.360001,25.58,24.37258,140900
2018/5/11,25.389999,25.719999,25.370001,25.700001,24.558922,90800
2018/5/14,25.700001,25.790001,25.469999,25.540001,24.406027,106100
2018/5/15,25.48,25.559999,25.299999,25.33,24.205351,96700
2018/5/16,25.360001,25.610001,25.18,25.549999,24.415579,149600
2018/5/17,25.549999,25.639999,25.34,25.48,24.34869,79800
2018/5/18,25.4,25.67,25.33,25.549999,24.415579,124300
2018/5/21,25.59,25.76,25.360001,25.629999,24.492023,108100
2018/5/22,25.66,25.66,25.35,25.360001,24.23402,179200
2018/5/23,25.370001,25.440001,25.02,25.17,24.052456,76600
2018/5/24,25.1,25.139999,24.85,25,23.890001,121800
2018/5/25,25,25.27,25,25.16,24.042898,83600
2018/5/29,24.99,25.4,24.889999,25.040001,23.928226,80900
2018/5/30,25.25,25.58,25.09,25.360001,24.23402,94300
2018/5/31,25.290001,25.32,25.049999,25.15,24.033339,82400
2018/6/1,25.200001,25.200001,24.58,24.6,23.507759,89300
2018/6/4,24.629999,24.77,24.42,24.629999,23.536428,101200
2018/6/5,24.57,24.940001,24.469999,24.84,23.737104,97300
2018/6/6,24.9,25.35,24.08,25.24,24.119347,267600
2018/6/7,25.32,25.370001,24.959999,25.200001,24.081121,81700
2018/6/8,25.219999,25.360001,25.02,25.15,24.033339,64700
2018/6/11,25.190001,25.280001,25.030001,25.07,23.956894,59600
2018/6/12,25.17,25.17,24.799999,25.07,23.956894,78300
2018/6/13,25.030001,25.049999,24.68,24.690001,23.593765,67000
2018/6/14,24.790001,24.790001,24.4,24.559999,23.469536,66200
2018/6/15,24.530001,24.700001,24.48,24.639999,23.545986,81800
2018/6/18,24.639999,24.77,24.549999,24.6,23.507759,39200
2018/6/19,24.59,24.73,24.42,24.690001,23.593765,48900
2018/6/20,24.77,24.91,24.58,24.74,23.641546,72900
2018/6/21,24.75,24.84,24.549999,24.790001,23.689325,85400
2018/6/22,24.85,24.959999,24.469999,24.73,23.63199,191100
2018/6/25,24.559999,24.74,24.41,24.66,23.565094,76500
2018/6/26,24.58,24.879999,24.389999,24.790001,23.689325,55400
2018/6/27,24.799999,25.110001,24.59,25.040001,23.928226,71400
2018/6/28,25.02,25.049999,24.65,24.700001,23.603323,84900
2018/6/29,24.74,24.83,24.450001,24.549999,23.459982,95300
2018/7/2,24.32,24.74,24.32,24.67,23.574652,61000
2018/7/3,24.799999,25.01,24.700001,24.83,23.727549,50900
2018/7/5,24.85,24.959999,24.690001,24.9,23.794443,59000
2018/7/6,24.98,25.030001,24.700001,24.790001,23.689325,51400
